Unmapped,CFT_Schema,CEF_Short,CEF,ECS,ECS Extended,PanOS:Traffic,PanOS:Threat,PanOS:Config,PanOS:System,PanOS: Tunnel Inspection,PanOS:HIP,Suricata
,,agt,agentAddress,observer.ip,,,,,,,,
,,agentDns Domain,agentDnsDomain,observer.hostname,,,,,,,,
,,ahost,agentHostName,observer.hostname,,,,,,,,
,,aid,agentId,,observer.serial_number,,,,,,,
,,amac,agentMacAddress,observer.mac,,,,,,,,
,,agentNtDomain,agentNtDomain,,,,,,,,,
,,art,agentReceiptTime,event.created,,,,,,,,
,,atz,agentTimeZone,,event.timezone,,,,,,,
,,agentTranslated Address,agentTranslatedAddress,,,,,,,,,
,,agentTranslated ZoneExternalID,agentTranslatedZone ExternalID,,,,,,,,,
,,agentTranslated Zone URI,agentTranslatedZoneURI,,,,,,,,,
,,at,agentType,observer.type,,,,,,,,
,,av,agentVersion,observer.version,,,,,,,,
,,agentZone ExternalID,agentZoneExternalID,,,,,,,,,
,,agentZoneURI,agentZoneURI,,,,,,,,,
,,app,applicationProtocol,,network.application,$app,$app,$app,$app,$app,$app,
,,cnt,baseEventCount,,,$repeatcnt,$repeatcnt,$repeatcnt,$repeatcnt,$repeatcnt,$repeatcnt,
,,in,bytesIn,source.bytes,,$bytes_received,$bytes_received,$bytes_received,$bytes_received,$bytes_received,$bytes_received,
,,out,bytesOut,destination.bytes,,$bytes_sent,$bytes_sent,$bytes_sent,$bytes_sent,$bytes_sent,$bytes_sent,
,,customer ExternalID,customerExternalID,,organization.id,,,,,,,
,,customerURI,customerURI,,organization.name,,,,,,,
,,dst,destinationAddress,destination.ip,,$dst,$dst,$dst,$dst,$dst,$dst,
,,destination DnsDomain,destinationDnsDomain,destination.domain,,,,,,,,
,,dlat,destinationGeoLatitude,destination.geo.location,,,,,,,,
,,dlong,destinationGeoLongitude,destination.geo.location,,,,,,,,
,,dhost,destinationHostName,,,,,,,,,
,,dmac,destinationMacAddress,destination.mac,,,,,,,,
,,dntdom,destinationNtDomain,,,,,,,,,
,,dpt,destinationPort,destination.port,,$dport,$dport,$dport,$dport,$dport,$dport,
,,dpid,destinationProcessId,process.pid,,,,,,,,
,,dproc,destinationProcessName,,,,,,,,,
,,destination ServiceName,destinationServiceName,service.name,,$client,$client,$client,$client,$client,$client,
,,destination Translated Address,destinationTranslated Address,,,$natdst,$natdst,$natdst,$natdst,$natdst,$natdst,
,,destination TranslatedZone ExternalID,destinationTranslated ZoneExternalID,,,,,,,,,
,,destination Translated ZoneURI,destinationTranslated ZoneURI,,,,,,,,,
,,destination TranslatedPort,destinationTranslatedPort,,,$natdport,$natdport,$natdport,$natdport,$natdport,$natdport,
,,duid,destinationUserId,destination.user.id,,$recipient,$recipient,$recipient,$recipient,$recipient,$recipient,
,,duser,destinationUserName,destination.user.name,,$dstuser,$dstuser,$admin,,,,
,,dpriv,destinationUserPrivileges,,destination.user.group,,,,,,,
,,destinationZone ExternalID,destinationZoneExternalID,,,,,,,,,
,destination_zone,destinationZone URI,destinationZoneURI,,,$to,$to,$to,$to,$to,$to,
,,act,deviceAction,event.action,,$action,$action,$cmd,,,,
,,dvc,deviceAddress,host.ip,,,,,,,,
,,cfp3Label,deviceCustom FloatingPoint3Label,,,,,,,"""Sessions Created""",,
,,cfp4Label,deviceCustom FloatingPoint4Label,,,,,,,"""Sessions Closed""",,
,,deviceCustom Date1,deviceCustomDate1,,,,,,,,,
,,deviceCustom Date1Label,deviceCustomDate1Label,,,,,,,,,
,,deviceCustom Date2,deviceCustomDate2,,,,,,,,,
,,deviceCustom Date2Label,deviceCustomDate2Label,,,,,,,,,
,,cfp1,deviceCustomFloatingPoint1,,,,,,,$unknown_proto,,
,,cfp1Label,deviceCustomFloatingPoint1Label,,,,,,,"""Unknown Protocol""",,
,,cfp2,deviceCustomFloatingPoint2,,,,,,,$strict_check,,
,,cfp2Label,deviceCustomFloatingPoint2Label,,,,,,,"""Strict Checking""",,
,,cfp3,deviceCustomFloatingPoint3,,,,,,,$sessions_created,,
,,cfp4,deviceCustomFloatingPoint4,,,,,,,$sessions_closed,,
,,c6a2Label,deviceCustomIPv6 Address2Label,,,,,,,,,
,,c6a2,deviceCustomIPv6 Address2,,,,,,,,$srcipv6,
,,c6a1Label,deviceCustomIPv6 Address1Label,,,,,,,,,
,,c6a4,deviceCustomIPv6 Address4,,,,,,,,,
,,C6a4Label,deviceCustomIPv6 Address4Label,,,,,,,,,
,,c6a1,deviceCustomIPv6Address1,,,,,,,,,
,,c6a3,deviceCustomIPv6Address3,,,,,,,,,
,,c6a3Label,deviceCustomIPv6Address3 Label,,,,,,,,,
,,cn1,deviceCustomNumber1,,,$sessionid,$sessionid,,,$sessionid,,
,,cn1Label,deviceCustomNumber1Label,,,"""Session ID""","""Session ID""",,,"""Session ID""",,
,,cn2,DeviceCustomNumber2,,,,,,,,,
,,cn2Label,deviceCustomNumber2Label,,,,,,,,,
,,cn3,deviceCustomNumber3,,,,,,,,,
,,cn3Label,deviceCustomNumber3Label,,,,,,,,,
,,cs1,deviceCustomString1,,,,,,,,,
,,cs1Label,deviceCustomString1Label,,,,,,,,,
,,cs2,deviceCustomString2,,,,,,,,,
,,cs2Label,deviceCustomString2Label,,,,,,,,,
,,cs3,deviceCustomString3,,,,,,,,,
,,cs3Label,deviceCustomString3Label,,,,,,,,,
,,cs4,deviceCustomString4,,,,,,,,,
,,cs4Label,deviceCustomString4Label,,,,,,,,,
,,cs5,deviceCustomString5,,,,,,,,,
,,cs5Label,deviceCustomString5Label,,,,,,,,,
,,cs6,deviceCustomString6,,,,,,,,,
,,cs6Label,deviceCustomString6Label,,,,,,,,,
,,deviceDirection,deviceDirection,,,,,,,,,
,,deviceDns Domain,deviceDnsDomain,,,,,,,,,
,,cat,deviceEventCategory,event.category,,$action_source,$threatid,,$eventid,$action_source,$matchname,
,,device ExternalId,deviceExternalId,host.id,,$serial,$serial,$serial,$serial,$serial,$serial,
,,deviceFacility,deviceFacility,,,,,,,,,
,,dvchost,deviceHostName,host.hostname,,$device_name,$device_name,$device_name,$device_name,$device_name,$device_name,
,,deviceInbound Interface,deviceInboundInterface,,,$inbound_if,$inbound_if,$inbound_if,$inbound_if,$inbound_if,$inbound_if,
,,dvcmac,deviceMacAddress,host.mac,,,,,,,,
,,deviceNt Domain,deviceNtDomain,,,,,,,,,
,,Device Outbound Interface,deviceOutboundInterface,,,$outbound_if,$outbound_if,$outbound_if,$outbound_if,$outbound_if,$outbound_if,
,,Device PayloadId,devicePayloadId,event.id,,,,,,,,
,,dvcpid,deviceProcessId,process.pid,,,,,,,,
,,,deviceProduct,,,"""Palo Alto Networks""","""Palo Alto Networks""","""Palo Alto Networks""","""Palo Alto Networks""","""Palo Alto Networks""","""Palo Alto Networks""",
,,,deviceVendor,,,"""PAN-OS""","""PAN-OS""","""PAN-OS""","""PAN-OS""","""PAN-OS""","""PAN-OS""",
,,,deviceVersion,,,$version,$version,$version,$version,$version,$version,
,,deviceProcess Name,deviceProcessName,,process.name,,,,,,,
,,rt,deviceReceiptTime,,,$cef-formatted-receive_time,$cef-formatted-receive_time,$cef-formatted-receive_time,$cef-formatted-receive_time,$cef-formatted-receive_time,$cef-formatted-receive_time,
,,dtz,deviceTimeZone,,,,,,,,,
,,device Translated Address,deviceTranslatedAddress,,,,,,,,,
,,device TranslatedZone ExternalID,deviceTranslatedZone ExternalID,,,,,,,,,
,,device TranslatedZone URI,deviceTranslatedZoneURI,,,,,,,,,
,,deviceZone ExternalID,deviceZoneExternalID,,,,,,,,,
,,deviceZoneURI,deviceZoneURI,,,,,,,,,
,,end,endTime,,,,,,,,,
,,eventId,eventId,,,,,,,,,
,,outcome,eventOutcome,,event.outcome,,,,,,,
,,externalId,externalId,,,$seqno,$seqno,$seqno,$seqno,$seqno,$seqno,
,,fileCreateTime,fileCreateTime,,file.ctime,,,,,,,
,,fileHash,fileHash,,,$filedigest,$filedigest,$filedigest,$filedigest,$filedigest,$filedigest,
,,fileId,fileId,,file.inode,$pcap_id,$pcap_id,$pcap_id,$pcap_id,$pcap_id,$pcap_id,
,,fileModification Time,fileModificationTime,,file.mtime,,,,,,,
,,fname,filename,,file.uid,,,,$object,,,
,,filePath,filePath,,file.path,$cloud,$cloud,$cloud,$cloud,$cloud,$cloud,
,,filePermission,filePermission,,file.group,,,,,,,
,,fsize,fileSize,,file.size,,,,,,,
,,fileType,fileType,,file.type,$fileType,$fileType,$fileType,$fileType,$fileType,$fileType,
,,flexDate1,flexDate1,,,,,,,,,
,,flexDate1Label,flexDate1Label,,,,,,,,,
,,flexString1,flexString1,,,,,,,,,
,,flexString2,flexString2,,,,,,,,,
,,flexString1 Label,flexString2Label,,,,,,,,,
,,flex String2Label,flexString2Label,,,,,,,,,
,,msg,message,,,,,,,,,
,,oldFileCreate Time,oldFileCreateTime,,,,,,,,,
,,oldFileHash,oldFileHash,,,,,,,,,
,,oldFileId,oldFileId,,,,,,,,,
,,oldFile Modification Time,oldFileModificationTime,,,,,,,,,
,,oldFileName,oldFileName,,,,,,,,,
,,oldFilePath,oldFilePath,,,,,,,,,
,,oldFile Permission,oldFilePermission,,,,,,,,,
,,oldFileSize,oldFileSize,,,,,,,,,
,,oldFileType,oldFileType,,,,,,,,,
,,rawEvent,rawEvent,,,,,,,,,
,,reason,Reason,,,,,,,,,
,,requestClient Application,requestClientApplication,user_agent.user.name,,$user_agent,$user_agent,$user_agent,$user_agent,$user_agent,$user_agent,
,,requestContext,requestContext,,http.request.referrer,$contenttype,$contenttype,$contenttype,$contenttype,$contenttype,$contenttype,
,,requestCookies,requestCookies,,,,,,,,,
,,requestMethod,requestMethod,,http.request.method,$http_method,$http_method,$http_method,$http_method,$http_method,$http_method,
,,request,requestUrl,,url.original,,$misc,,,,,
,signature_id,,deviceEventClassId,,,$subtype,$subtype,$result,$subtype,,$matchtype,
,,,severity,,,$number-of-severity,$number-of-severity,$number-of-severity,$number-of-severity,$number-of-severity,$number-of-severity,
,,src,sourceAddress,source.ip,,$src,$src,$src,$src,$src,$src,
,,sourceDns Domain,sourceDnsDomain,source.domain,,,,,,,,
,,slat,sourceGeoLatitude,source.location,,,,,,,,
,,slong,sourceGeoLongitude,source.location,,,,,,,,
,,shost,sourceHostName,source.hostname,,,,,,,$host,
,,smac,sourceMacAddress,source.mac,,,,,,,,
,,sntdom,sourceNtDomain,,,,,,,,,
,,spt,sourcePort,source.port,,$sport,$sport,$sport,$sport,$sport,$sport,
,,spid,sourceProcessId,,,,,,,,,
,,sproc,sourceProcessName,,,,,,,,,
,,source ServiceName,sourceServiceName,,,,,,,,,
,,source Translated Address,sourceTranslatedAddress,,,$natsrc,$natsrc,$natsrc,$natsrc,$natsrc,$natsrc,
,,source TranslatedPort,sourceTranslatedPort,,,$natsport,$natsport,$natsport,$natsport,$natsport,$natsport,
,,source TranslatedZone ExternalID,sourceTranslatedZone ExternalID,,,,,,,,,
,source_zone,source TranslatedZone URI,sourceTranslatedZoneURI,,,$from,$from,$from,$from,$from,$from,
,,suid,sourceUserId,source.user.id,,$sender,$sender,$sender,$sender,$sender,$sender,
,,suser,sourceUserName,source.user.name,,$srcuser,$srcuser,$srcuser,$srcuser,$srcuser,$srcuser,
,,spriv,sourceUserPrivileges,source.user.group,,,,,,,,
,,sourceZone ExternalID,sourceZoneExternalID,,,,,,,,,
,,sourceZoneURI,sourceZoneURI,,,,,,,,,
,,start,startTime,,,$cef-formatted-time_generated,,,,$start,,
,,proto,transportProtocol,network.transport,,$proto,$proto,$proto,$proto,$proto,$proto,
,,type,type,,event.kind,$type,$type,$type,$type,$type,$type,
,bytes_total,,,,,$bytes,$bytes,$bytes,$bytes,$bytes,$bytes,
,packets_sent,,,,,$pkts_sent,$pkts_sent,$pkts_sent,$pkts_sent,$pkts_sent,$pkts_sent,
,packets_received,,,,,$pkts_received,$pkts_received,$pkts_received,$pkts_received,$pkts_received,$pkts_received,
,packets_total,,,,,$packets,$packets,$packets,$packets,$packets,$packets,
,flags,,,,,$flags,$flags,$flags,$flags,$flags,$flags,
,url_category,,,,,$category,$category,,,,,
,rule,,,,,$rule,$rule,$rule,$rule,$rule,$rule,
virtualSystem,,,,,,$vsys,$vsys,$vsys,$vsys,$vsys,$vsys,
logProfile,,,,,,$logset,$logset,$logset,$logset,$logset,,
,duration,,,,,$elapsed,$elapsed,$elapsed,$elapsed,$elapsed,$elapsed,
reason,,,,,,$session_end_reason,$session_end_reason,$session_end_reason,$session_end_reason,$session_end_reason,$session_end_reason,
PanOSActionFlags,,,,,,$actionflags,,,,,,
PanOSSrcUUID ,,,,,,$src_uuid ,,,,,,
PanOSDstUUID ,,,,,,$dst_uuid ,,,,,,
PanOSTunnelID ,,,,,,$tunnelid ,,,,,,
PanOSMonitorTag ,,,,,,$monitortag ,,,,,,
PanOSParentSessionID ,,,,,,$parent_session_id ,,,,,,
PanOSParentStartTime ,,,,,,$parent_start_time ,,,,,,
PanOSTunnelType ,,,,,,$tunnel ,,,,,,
ad.DCN ,,,,,,$dstloc ,,,,,,
ad.SCN,,,,,,$srcloc,,,,,,
PanOSDGl1 ,,,,,,$dg_hier_level_1 ,,,,,,
PanOSDGl2 ,,,,,,$dg_hier_level_2 ,,,,,,
PanOSDGl3 ,,,,,,$dg_hier_level_3 ,,,,,,
PanOSDGl4 ,,,,,,$dg_hier_level_4 ,,,,,,
PanOSVsysName,,,,,,$vsys_name,,,,,,
